"","MAR.Open","MAR.High","MAR.Low","MAR.Close","MAR.Volume","MAR.Adjusted"
"2015-01-14",76.220001,77.019997,75.470001,76.57,1902300,70.675621
"2015-01-15",76.690002,77.730003,76.010002,76.099998,1787300,70.241798
"2015-01-16",76,76.190002,75.279999,75.889999,3146500,70.047981
"2015-01-20",76.709999,76.919998,75.510002,76.32,1614600,70.444862
"2015-01-21",75.970001,77.089996,75.940002,76.260002,1658100,70.389473
"2015-01-22",76.68,78.730003,76.360001,78.480003,2106200,72.438599
"2015-01-23",78.660004,78.849998,77.93,78.510002,1631000,72.466286
"2015-01-26",78.650002,79.449997,78.489998,79.419998,1373200,73.306213
"2015-01-27",78.690002,79.330002,78.169998,78.610001,1274300,72.558578
"2015-01-28",78.470001,78.629997,76.809998,76.900002,2304500,70.980225
"2015-01-29",76.800003,77.459999,76.019997,77.110001,2247000,71.174049
"2015-01-30",76.449997,76.540001,74.43,74.5,3178100,68.764946
"2015-02-02",74.279999,74.980003,73.379997,74.800003,3253500,69.041847
"2015-02-03",74.980003,76.730003,74.709999,76.629997,2757600,70.730988
"2015-02-04",75.830002,76.889999,75.459999,75.940002,2261600,70.094124
"2015-02-05",75.910004,76.300003,75.290001,75.699997,2541300,69.872589
"2015-02-06",75.779999,76.260002,73.610001,74.220001,3403400,68.506523
"2015-02-09",73.32,73.910004,72.769997,73.389999,2465800,67.74041
"2015-02-10",74.379997,77.440002,74.379997,77.230003,3532400,71.284813
"2015-02-11",77.129997,77.650002,76.470001,77.019997,1938600,71.090981
"2015-02-12",77.57,79.230003,77.129997,79.019997,2179300,72.936996
"2015-02-13",79.089996,79.459999,78.519997,79.400002,1786000,73.287758
"2015-02-17",79.440002,81.32,78.760002,81.290001,3033000,75.032265
"2015-02-18",80.220001,81.620003,80.040001,81.449997,3480400,75.179955
"2015-02-19",83.779999,84.769997,81.849998,83.099998,3927400,76.702942
"2015-02-20",83.18,83.18,82.050003,83,1786700,76.610626
"2015-02-23",82.75,83,82.339996,82.949997,1837600,76.564476
"2015-02-24",82.730003,82.959999,82.050003,82.25,1360600,75.918381
"2015-02-25",82.220001,82.839996,82,82.360001,1344300,76.205215
"2015-02-26",82.160004,83.269997,82.160004,83.220001,1430100,77.000923
"2015-02-27",83.309998,83.620003,82.699997,83.099998,2035100,76.889915
"2015-03-02",83.349998,84.870003,83.120003,84.830002,2349700,78.490623
"2015-03-03",84.790001,84.93,83.519997,83.910004,1567600,77.639404
"2015-03-04",83.550003,83.699997,82.779999,83.150002,1097600,76.936172
"2015-03-05",83.290001,83.720001,82.790001,82.900002,1189200,76.704857
"2015-03-06",82.510002,82.900002,81.32,81.519997,1667100,75.427994
"2015-03-09",81.440002,82.540001,81.370003,82.480003,1913500,76.316261
"2015-03-10",81.769997,81.769997,80.809998,81.260002,1927000,75.187408
"2015-03-11",80.989998,81.860001,80.910004,81.07,1284200,75.011627
"2015-03-12",81.629997,83,81.629997,82.800003,1599100,76.61232
"2015-03-13",82.519997,82.889999,81.519997,82.080002,1374600,75.946129
"2015-03-16",82.610001,83.720001,82.360001,83.489998,1163900,77.250763
"2015-03-17",83.400002,83.400002,82.25,82.440002,1373100,76.279251
"2015-03-18",82.269997,83.470001,81.519997,83.230003,1676500,77.010193
"2015-03-19",83.330002,84.419998,83.07,84.309998,1486600,78.009483
"2015-03-20",85,85,83.669998,84.040001,3230400,77.759651
"2015-03-23",84.059998,84.980003,83.720001,84.269997,2046700,77.972473
"2015-03-24",83.970001,84.019997,82.209999,82.25,2108700,76.103439
"2015-03-25",81.860001,81.980003,79.779999,79.790001,3328900,73.827263
"2015-03-26",79.230003,81.07,78.580002,80.580002,3163900,74.558243
"2015-03-27",80.459999,81.400002,80.290001,80.82,1777600,74.780281
"2015-03-30",81.32,81.809998,81.160004,81.5,1082900,75.409462
"2015-03-31",81.290001,81.720001,80.169998,80.32,1920400,74.317665
"2015-04-01",80.419998,80.419998,79.120003,80.330002,1364300,74.32692
"2015-04-02",80.309998,80.93,79.949997,80.150002,1143000,74.16037
"2015-04-06",79.43,80.559998,79.040001,80.279999,1798300,74.28064
"2015-04-07",80.099998,80.239998,79.129997,79.150002,2416200,73.2351
"2015-04-08",79.470001,80.860001,79.339996,80.190002,2202800,74.197372
"2015-04-09",80.010002,80.580002,79.410004,80.220001,1095900,74.225105
"2015-04-10",80.349998,80.669998,80.059998,80.32,851000,74.317665
"2015-04-13",80.190002,80.779999,79.839996,80.209999,1027100,74.215866
"2015-04-14",79.860001,80.220001,79.029999,79.260002,1652700,73.336876
"2015-04-15",79.43,79.959999,78.849998,78.959999,1381300,73.059303
"2015-04-16",78.550003,79.290001,78.400002,78.510002,1711200,72.642914
"2015-04-17",77.919998,78.32,77.150002,77.639999,2927700,71.837921
"2015-04-20",77.989998,79.93,77.720001,79.769997,3587600,73.808754
"2015-04-21",80.089996,80.75,79.529999,80.470001,2344300,74.456459
"2015-04-22",81.050003,81.199997,80.120003,80.790001,1572000,74.752525
"2015-04-23",80.459999,81.93,80.230003,81.349998,1236700,75.270668
"2015-04-24",81.589996,81.989998,81.099998,81.839996,1131800,75.724075
"2015-04-27",81.779999,83.07,81.279999,81.370003,2220700,75.289207
"2015-04-28",81.209999,81.82,80.089996,81.32,1803700,75.242928
"2015-04-29",82.419998,84.330002,82.059998,83.870003,5530200,77.602379
"2015-04-30",82.300003,82.709999,79.18,80.050003,5499500,74.067825
"2015-05-01",80.650002,81.830002,80.389999,80.970001,1877700,74.919083
"2015-05-04",81.010002,81.279999,80.059998,80.510002,1678300,74.493484
"2015-05-05",80.279999,80.309998,78.18,78.209999,2694100,72.365334
"2015-05-06",78.349998,79.419998,77.910004,78.82,2273600,72.929733
"2015-05-07",78.779999,79.459999,78.330002,78.480003,2587000,72.615166
"2015-05-08",79.400002,80.870003,79.239998,80.300003,1865600,74.299156
"2015-05-11",80.150002,80.440002,79.589996,79.720001,1852800,73.762474
"2015-05-12",79.150002,79.75,78.610001,79.160004,1247200,73.244339
"2015-05-13",78.940002,79.809998,78.510002,78.68,1647200,72.800194
"2015-05-14",79.370003,80.690002,79.220001,80.580002,1847400,74.558243
"2015-05-15",80.93,81.5,80.300003,80.900002,1965800,74.854324
"2015-05-18",80.650002,81.550003,80.650002,81.230003,1416300,75.159645
"2015-05-19",81.18,81.519997,80.68,80.900002,1553500,74.854324
"2015-05-20",80.919998,81.529999,79.75,80.660004,1246600,74.863586
"2015-05-21",80.360001,80.82,80.029999,80.470001,1330400,74.687248
"2015-05-22",80.389999,80.760002,79.57,80.150002,934900,74.390251
"2015-05-26",80.139999,80.230003,78.519997,78.709999,1209200,73.053719
"2015-05-27",79.019997,79.68,78.779999,79.199997,1530600,73.508499
"2015-05-28",79.120003,79.209999,78.339996,79.029999,1308400,73.350731
"2015-05-29",79.32,79.470001,77.82,77.989998,2532200,72.385468
"2015-06-01",78.199997,78.75,77.360001,77.970001,1928200,72.36689
"2015-06-02",77.739998,78.68,77.599998,78.43,1378000,72.793846
"2015-06-03",78.870003,79.879997,78.559998,79.379997,1677800,73.675575
"2015-06-04",78.849998,79.410004,78.32,78.480003,1515000,72.840256
"2015-06-05",78.239998,78.669998,77.800003,78.379997,837900,72.747429
"2015-06-08",78.07,78.209999,76.889999,76.959999,2038200,71.429489
"2015-06-09",76.839996,77.489998,76.580002,77.32,1205500,71.763618
"2015-06-10",77.470001,78.129997,77.230003,77.230003,1344500,71.680077
"2015-06-11",77.410004,77.519997,76.629997,77.269997,2253900,71.717216
"2015-06-12",76.949997,77.360001,76.400002,76.629997,2104500,71.123192
"2015-06-15",76.050003,77.190002,75.860001,77.019997,1754400,71.485168
"2015-06-16",76.709999,77.25,76.57,76.730003,1463700,71.215996
"2015-06-17",76.75,77.110001,76.019997,77.019997,1546400,71.485168
"2015-06-18",77.370003,78.5,77.360001,78.150002,1506700,72.533966
"2015-06-19",78.129997,78.269997,77.589996,77.639999,1810700,72.060623
"2015-06-22",78,78.389999,77.800003,77.910004,1312300,72.311211
"2015-06-23",77.800003,77.989998,77.32,77.589996,1212300,72.014206
"2015-06-24",77.57,77.610001,76.239998,76.370003,2098400,70.881866
"2015-06-25",76.440002,76.860001,76.099998,76.169998,1335100,70.696243
"2015-06-26",76.540001,76.790001,75.879997,76.019997,3597100,70.557037
"2015-06-29",75.239998,75.5,73.769997,73.830002,2025800,68.524406
"2015-06-30",74.459999,75.089996,73.949997,74.389999,1828800,69.044174
"2015-07-01",75.220001,75.419998,74.57,74.989998,1854600,69.601059
"2015-07-02",75.059998,75.279999,74.5,74.800003,1226500,69.424698
"2015-07-06",74.059998,74.769997,73.839996,74.309998,1700100,68.96991
"2015-07-07",74.309998,75.519997,73.360001,75.440002,2767900,70.018723
"2015-07-08",74.68,74.949997,73.900002,73.959999,2016200,68.645073
"2015-07-09",75.220001,75.660004,74.169998,74.18,1598800,68.849266
"2015-07-10",75.230003,76.190002,74.589996,75.970001,1416800,70.510635
"2015-07-13",76.760002,77.379997,76.519997,76.980003,1756000,71.448051
"2015-07-14",76.599998,77.660004,76.599998,77.260002,1214100,71.707916
"2015-07-15",77.139999,78.019997,76.900002,77.360001,1637200,71.800735
"2015-07-16",77.669998,78.760002,77.669998,78.25,1756500,72.626793
"2015-07-17",77,78.279999,77,77.699997,1715700,72.116302
"2015-07-20",77.739998,78.260002,77.68,77.830002,1276000,72.236961
"2015-07-21",78.110001,78.110001,76.389999,76.599998,2271100,71.095345
"2015-07-22",76.540001,77.169998,76.239998,76.93,1601900,71.401627
"2015-07-23",76.919998,76.919998,74.040001,74.620003,3260600,69.257629
"2015-07-24",74.800003,74.809998,73.309998,74.019997,2747300,68.700737
"2015-07-27",73.540001,74.400002,72.919998,73.900002,2378000,68.589378
"2015-07-28",74.190002,75.639999,74.029999,74.589996,2632500,69.22979
"2015-07-29",74.800003,77.370003,74.779999,77,3417900,71.466621
"2015-07-30",76,76.129997,72.150002,72.639999,6515300,67.419922
"2015-07-31",73.849998,73.879997,71.889999,72.610001,3438900,67.392075
"2015-08-03",72.160004,72.910004,71.940002,72.57,2314200,67.354958
"2015-08-04",72.599998,72.599998,71.879997,72.220001,1862100,67.030106
"2015-08-05",73.080002,73.400002,70.440002,70.699997,4158500,65.619347
"2015-08-06",70.970001,71.080002,70.07,70.93,3782400,65.832825
"2015-08-07",70.93,71.470001,70.07,71.370003,2691800,66.241203
"2015-08-10",72.150002,72.709999,71.860001,72.550003,1788300,67.336395
"2015-08-11",72.029999,72.5,71.68,72.139999,1926900,66.955864
"2015-08-12",71.129997,72.400002,70.260002,72.269997,2758000,67.07653
"2015-08-13",71.809998,72.75,71.610001,72.300003,1533100,67.10437
"2015-08-14",72.25,72.400002,71.440002,71.849998,1352000,66.686691
"2015-08-17",71.599998,73.230003,71.440002,72.940002,1294400,67.698372
"2015-08-18",72.910004,72.910004,72.230003,72.379997,1073500,67.409645
"2015-08-19",71.959999,72.540001,71.419998,71.910004,1959000,66.971939
"2015-08-20",71.25,71.25,69.919998,70,2792600,65.193092
"2015-08-21",69.25,70.32,68.870003,69.330002,4293500,64.569092
"2015-08-24",65.220001,68.989998,63.950001,66.690002,5148700,62.110401
"2015-08-25",68.660004,68.980003,66.489998,66.559998,4220800,61.989315
"2015-08-26",68.260002,69.989998,67.360001,69.919998,4370200,65.118584
"2015-08-27",70.449997,71.129997,69.699997,71.110001,2250600,66.226852
"2015-08-28",70.720001,71.620003,70.629997,71.580002,1532900,66.664597
"2015-08-31",71.160004,71.169998,70.339996,70.660004,2026200,65.80777
"2015-09-01",68.68,69.610001,68.660004,69.089996,3175700,64.345589
"2015-09-02",70.32,71.209999,69.809998,70.919998,2373300,66.049911
"2015-09-03",71.089996,72.160004,70.669998,71.07,1615400,66.189606
"2015-09-04",69.970001,70.949997,69.800003,70.019997,1533300,65.211716
"2015-09-08",71.330002,72.480003,70.690002,72.419998,2292700,67.446922
"2015-09-09",72.699997,73.160004,71.029999,71.190002,1775300,66.301369
"2015-09-10",71.099998,72.459999,70.870003,72.269997,1605900,67.307198
"2015-09-11",71.720001,73.029999,71.610001,73.010002,1560100,67.996391
"2015-09-14",72.940002,73.220001,72.360001,72.989998,1706800,67.977768
"2015-09-15",73.07,73.07,70.870003,72.239998,3177500,67.279274
"2015-09-16",72.519997,72.910004,72.029999,72.790001,1895100,67.791512
"2015-09-17",72.870003,73.339996,72.010002,72.160004,2208100,67.204765
"2015-09-18",70.860001,70.860001,69.059998,69.68,7984800,64.895065
"2015-09-21",70.199997,70.800003,69.790001,70.220001,1980400,65.39798
"2015-09-22",68.839996,69.330002,67.580002,68.050003,3303200,63.377003
"2015-09-23",68.379997,68.449997,67.57,67.720001,1374400,63.069656
"2015-09-24",68.980003,68.980003,67.779999,68.199997,2969700,63.516689
"2015-09-25",68.589996,69.519997,68.040001,68.5,2276400,63.796112
"2015-09-28",67.730003,67.970001,66.040001,66.169998,2552200,61.626099
"2015-09-29",66.190002,66.629997,65.309998,65.440002,3576100,60.946217
"2015-09-30",66.110001,68.370003,65.760002,68.199997,3578200,63.516689
"2015-10-01",68.389999,70.160004,68.25,70.110001,3393900,65.29554
"2015-10-02",69.099998,71.489998,68.839996,71.459999,2748900,66.552834
"2015-10-05",71.809998,72.910004,70.599998,72.760002,2101400,67.763565
"2015-10-06",72.349998,72.959999,71.760002,71.910004,2546000,66.971939
"2015-10-07",72.050003,74.190002,72.010002,74.169998,2406400,69.076729
"2015-10-08",73.900002,76.900002,73.809998,76.559998,3493700,71.302605
"2015-10-09",76.650002,77,75.599998,76.470001,2007400,71.218811
"2015-10-12",76.510002,76.900002,75.980003,76.410004,1516400,71.162933
"2015-10-13",75.370003,76.400002,74.800003,75.279999,2917300,70.110527
"2015-10-14",75.199997,75.589996,73.980003,74.169998,2326200,69.076729
"2015-10-15",74.75,75,73.18,74.839996,1858000,69.700737
"2015-10-16",74.699997,74.699997,73.480003,73.830002,2774300,68.760101
"2015-10-19",73.620003,74.459999,73.089996,73.379997,2426600,68.340973
"2015-10-20",74.349998,75.389999,74.160004,74.889999,1776500,69.747284
"2015-10-21",74.849998,75.5,73.779999,73.849998,1541100,68.778694
"2015-10-22",74.519997,77.330002,74.330002,76.870003,3517100,71.591339
"2015-10-23",75.940002,76.190002,74.400002,75.300003,4880400,70.12915
"2015-10-26",75.339996,77,74.879997,76.610001,2077200,71.349182
"2015-10-27",76.599998,79.029999,76.18,77.989998,4555700,72.634407
"2015-10-28",79.559998,79.879997,75.290001,76.889999,5232900,71.609962
"2015-10-29",74.410004,77.160004,73.830002,76.980003,3891300,71.693787
"2015-10-30",77.330002,77.879997,76.650002,76.779999,2561100,71.507515
"2015-11-02",77,77.900002,76.739998,77.459999,1614200,72.1408
"2015-11-03",77.260002,77.559998,75.919998,76.709999,1930500,71.442337
"2015-11-04",76.839996,77.089996,76.279999,77.019997,1352500,71.731041
"2015-11-05",77.059998,77.449997,76.099998,76.720001,1215700,71.45166
"2015-11-06",76.760002,77.339996,76.150002,76.68,1395400,71.414368
"2015-11-09",76.540001,76.669998,74.440002,75.760002,1237500,70.557541
"2015-11-10",75.720001,76.639999,75.440002,76.519997,1024700,71.265373
"2015-11-11",76.699997,76.830002,75.389999,75.459999,1261500,70.27816
"2015-11-12",75.5,75.5,74.449997,74.519997,1284900,69.402695
"2015-11-13",74.129997,74.480003,72.690002,72.739998,1643100,67.744934
"2015-11-16",71.580002,74.529999,70.43,73.720001,13437000,68.657623
"2015-11-17",74.370003,74.449997,72.550003,72.769997,7677800,68.003479
"2015-11-18",72.769997,73.440002,70.800003,72.230003,5285100,67.498856
"2015-11-19",72.400002,72.690002,71.580002,72.57,3243300,67.816612
"2015-11-20",72.980003,73.040001,71.900002,72.309998,2331200,67.573616
"2015-11-23",72.309998,73.099998,72.199997,72.400002,2274900,67.657738
"2015-11-24",71.099998,71.68,69.93,70.980003,4296200,66.330719
"2015-11-25",71.25,72.080002,71.050003,71.839996,2248100,67.134399
"2015-11-27",71.650002,71.919998,71.370003,71.480003,642500,66.797981
"2015-11-30",71.379997,71.400002,69.889999,70.910004,3183400,66.26532
"2015-12-01",71.510002,72.379997,71.07,72.260002,2562200,67.526894
"2015-12-02",72.080002,72.68,71.519997,71.690002,2827300,66.994225
"2015-12-03",71.75,71.879997,68.550003,68.779999,3219100,64.274849
"2015-12-04",70.489998,71.089996,69.239998,71.040001,3475200,66.386803
"2015-12-07",70.75,71,69.150002,69.5,3073400,64.94767
"2015-12-08",69.279999,69.910004,68.480003,69.580002,2449000,65.022446
"2015-12-09",69.080002,70.019997,67.57,68.019997,2904900,63.564625
"2015-12-10",68.730003,68.910004,67.870003,68.230003,1956800,63.760868
"2015-12-11",67.120003,67.830002,66.709999,66.849998,2137800,62.471256
"2015-12-14",66.779999,67.209999,65.550003,66.43,3154500,62.078751
"2015-12-15",67.07,67.160004,66.019997,66.620003,3123600,62.256336
"2015-12-16",67.160004,68.099998,65.93,67.160004,3480300,62.760963
"2015-12-17",67.360001,67.830002,66.010002,66.029999,2410500,61.704956
"2015-12-18",65.889999,66.540001,64.639999,65.110001,4835500,60.845242
"2015-12-21",65.370003,65.919998,64.989998,65.169998,2204900,60.901299
"2015-12-22",65.760002,68.910004,65.260002,68.489998,5675900,64.003853
"2015-12-23",68.309998,69,67.919998,68.849998,2263000,64.34024
"2015-12-24",68.860001,69.300003,68.550003,68.769997,789900,64.26548
"2015-12-28",68,68.959999,68,68.849998,1459800,64.34024
"2015-12-29",69.089996,69.279999,68.370003,68.75,1910400,64.246803
"2015-12-30",68.839996,68.959999,67.860001,68.019997,1512000,63.564625
"2015-12-31",67.989998,68.209999,67.040001,67.040001,1941000,62.648804
"2016-01-04",65.93,66.199997,64.970001,65.379997,3899500,61.097542
"2016-01-05",65.480003,66.029999,65.230003,65.589996,2699100,61.293781
"2016-01-06",64.470001,64.68,62.529999,63.619999,4167100,59.452824
"2016-01-07",62.27,63.130001,61.68,61.82,6444900,57.770725
"2016-01-08",62.360001,63.810001,62.009998,62.650002,4510300,58.546364
"2016-01-11",63.150002,63.5,62.119999,63.16,4568600,59.022953
"2016-01-12",63.220001,64.5,63.169998,64.32,4915300,60.106968
"2016-01-13",63.830002,64.029999,60.130001,60.27,5475500,56.322243
"2016-01-14",60.209999,62.119999,58.919998,60.740002,7445800,56.761463
"2016-01-15",59.02,60.150002,58.330002,59.549999,8374900,55.64941
"2016-01-19",60.439999,60.5,57.619999,58.380001,5212800,54.556053
"2016-01-20",57.630001,60.599998,56.43,59.810001,8220000,55.892384
"2016-01-21",59.75,62.560001,59.150002,61.650002,6139900,57.61187
"2016-01-22",62.580002,63.610001,61.610001,62.459999,4769700,58.368793
"2016-01-25",62.400002,62.400002,60,60.119999,3231000,56.182076
"2016-01-26",60.709999,62.060001,60.279999,61.939999,3255400,57.882858
"2016-01-27",61.810001,62.450001,60.009998,60.639999,4022700,56.668015
"2016-01-28",61.27,61.639999,58.799999,59.209999,4650600,55.331684
"2016-01-29",59.889999,61.310001,59.369999,61.279999,3171000,57.266094
"2016-02-01",60.32,61.900002,60.009998,61.419998,3495700,57.396927
"2016-02-02",60.400002,60.759998,58.990002,59.07,3929000,55.200855
"2016-02-03",59.16,59.73,57.689999,59.389999,3559900,55.499893
"2016-02-04",59.279999,60.900002,58.889999,60.709999,4331500,56.73344
"2016-02-05",60.68,60.709999,59.130001,60.009998,3703700,56.079288
"2016-02-08",59.59,59.799999,57.889999,59.439999,5116000,55.546623
"2016-02-09",59,61.630001,59,60.77,5311100,56.789509
"2016-02-10",61.630001,62.84,61.18,61.380001,3575500,57.35955
"2016-02-11",60.5,62.18,60.099998,61.59,4797600,57.55579
"2016-02-12",62.060001,63.889999,61.630001,63.799999,3711600,59.621029
"2016-02-16",64.269997,65.550003,63.98,65.059998,5517600,60.798496
"2016-02-17",65.739998,67.879997,65.650002,66.68,4907300,62.312405
"2016-02-18",64.099998,65.68,64,64.940002,7969300,60.686359
"2016-02-19",64.5,65.809998,64.25,65.709999,3596800,61.405933
"2016-02-22",66.209999,67.529999,66.18,66.790001,5341400,62.415188
"2016-02-23",66.510002,66.860001,66.050003,66.269997,3016300,62.161911
"2016-02-24",65.639999,67.260002,65.029999,67.029999,3740700,62.874821
"2016-02-25",67.559998,68.330002,66.779999,68.300003,4236200,64.066093
"2016-02-26",68.970001,69,67.800003,68.150002,2961100,63.925396
"2016-02-29",68.330002,68.849998,67.68,68.150002,4900600,63.925396
"2016-03-01",68.330002,69.18,68.279999,68.93,3416000,64.657028
"2016-03-02",68.57,69,68.139999,68.830002,2733000,64.563225
"2016-03-03",68.57,69.010002,68.059998,68.68,2341000,64.422508
"2016-03-04",68.800003,69.279999,68.400002,68.980003,1828900,64.703926
"2016-03-07",68.510002,69.540001,68.349998,69.540001,2741900,65.229218
"2016-03-08",68.900002,69.449997,68.18,68.410004,4362100,64.169273
"2016-03-09",68.739998,68.769997,68.089996,68.589996,2283900,64.338097
"2016-03-10",68.739998,69.150002,66.720001,67.959999,2281300,63.747154
"2016-03-11",68.970001,69.169998,68.400002,68.889999,1878100,64.619507
"2016-03-14",71.050003,71.300003,69.940002,70.93,8951400,66.533043
"2016-03-15",70.059998,71.029999,70.010002,70.410004,4007400,66.045273
"2016-03-16",69.980003,71.690002,69.849998,71.239998,3383000,66.823837
"2016-03-17",70.980003,71.82,70.540001,71.800003,4546600,67.349129
"2016-03-18",72.610001,73.889999,72.25,73.160004,13530700,68.624786
"2016-03-21",72.559998,72.849998,71.82,72.300003,13663900,67.818123
"2016-03-22",70.889999,71.279999,69.989998,70.919998,7183000,66.523659
"2016-03-23",70.550003,70.830002,69.190002,69.599998,7108000,65.285492
"2016-03-24",69.019997,69.720001,68.370003,68.639999,5624400,64.38501
"2016-03-28",70.099998,71.839996,70,71.339996,6831100,66.917618
"2016-03-29",70.980003,71.449997,70.660004,70.699997,4708900,66.317307
"2016-03-30",71.400002,71.769997,70.43,71.550003,2362700,67.114632
"2016-03-31",71.589996,71.82,71.019997,71.18,4621000,66.767548
"2016-04-01",67.480003,68.07,66.5,67.129997,18178900,62.968605
"2016-04-04",67.129997,67.360001,66.160004,66.360001,5528200,62.246342
"2016-04-05",65.879997,66.089996,65.260002,65.839996,5785500,61.758575
"2016-04-06",66.07,66.309998,65.440002,66.139999,3508900,62.039974
"2016-04-07",65.889999,66.029999,65.110001,65.529999,4227000,61.4678
"2016-04-08",66,66.629997,65.739998,66.57,9372000,62.443329
"2016-04-11",66.75,68.07,66.660004,67.120003,6513900,62.959236
"2016-04-12",67.129997,67.580002,66.900002,67.339996,3384500,63.165596
"2016-04-13",67.879997,67.989998,67.379997,67.629997,3471600,63.437607
"2016-04-14",67.650002,68.150002,67.260002,67.839996,4324200,63.634605
"2016-04-15",67.889999,68.580002,67.769997,67.919998,4420200,63.709625
"2016-04-18",67.790001,67.809998,66.68,67.540001,4991900,63.353195
"2016-04-19",67.620003,68.830002,67.379997,67.809998,5440700,63.606445
"2016-04-20",67.190002,68.400002,66.870003,67.860001,5106300,63.653366
"2016-04-21",67.730003,69.25,67.730003,68.230003,4476900,64.000412
"2016-04-22",68.230003,68.32,65.559998,66.540001,5375700,62.415176
"2016-04-25",66.75,67.080002,66.410004,66.980003,3443800,62.827919
"2016-04-26",67.400002,67.510002,66.5,67,4445600,62.846661
"2016-04-27",67.050003,68.910004,67.010002,68.68,6220500,64.422508
"2016-04-28",67.629997,70.75,67.559998,69.239998,7220900,64.947807
"2016-04-29",68.980003,70.43,68.639999,70.089996,6485400,65.745102
"2016-05-02",70.330002,70.470001,69.540001,70.040001,4575600,65.698219
"2016-05-03",69.650002,70.389999,69.129997,70.099998,4670900,65.754501
"2016-05-04",69.459999,69.82,68.769997,69.230003,4332500,64.938431
"2016-05-05",69.449997,69.830002,69.040001,69.269997,3058300,64.975952
"2016-05-06",69.010002,69.480003,68.349998,69.220001,1872200,64.929054
"2016-05-09",69.400002,69.540001,68.690002,69.129997,2320700,64.844643
"2016-05-10",69.190002,70.459999,68.650002,70.459999,6235900,66.092194
"2016-05-11",70.32,70.32,68.75,68.919998,2660400,64.647652
"2016-05-12",69.339996,69.489998,67.440002,67.970001,2574500,63.756542
"2016-05-13",67.709999,68.449997,66.309998,66.879997,3812200,62.734116
"2016-05-16",66.879997,68.160004,66.639999,67.709999,2647800,63.512657
"2016-05-17",67.709999,68.410004,67.010002,67.260002,2726000,63.090553
"2016-05-18",67,67.269997,65.120003,65.709999,4548700,61.912796
"2016-05-19",65.139999,65.25,64.110001,64.970001,3533000,61.215546
"2016-05-20",64.779999,65.370003,64.699997,64.980003,3008200,61.224972
"2016-05-23",65.019997,65.120003,64.489998,64.860001,2001900,61.111893
"2016-05-24",65.169998,65.610001,64.870003,65.370003,2271600,61.592442
"2016-05-25",65.370003,66.339996,65.160004,66.199997,2750500,62.374454
"2016-05-26",66.18,66.190002,65.370003,65.559998,2025500,61.771461
"2016-05-27",65.760002,66.339996,65.580002,66.309998,1619200,62.478107
"2016-05-31",66.339996,66.690002,65.910004,66.040001,2373600,62.223713
"2016-06-01",66.220001,67.290001,65.669998,67.150002,3899400,63.269581
"2016-06-02",66.790001,68.809998,66.629997,68.519997,3879500,64.56041
"2016-06-03",67.879997,68.400002,67,68.029999,2901800,64.098709
"2016-06-06",68.040001,68.25,67.540001,67.849998,1827900,63.929115
"2016-06-07",68.07,68.150002,67.209999,67.309998,2302800,63.420322
"2016-06-08",67.480003,67.879997,66.32,67.559998,3493400,63.655876
"2016-06-09",67.139999,67.419998,66.669998,67.220001,2551800,63.335526
"2016-06-10",66.419998,66.690002,66.07,66.489998,2553100,62.647713
"2016-06-13",66.349998,67,65.940002,65.959999,2872600,62.148335
"2016-06-14",65.610001,65.989998,64.970001,65.379997,3358800,61.601852
"2016-06-15",65.459999,66.730003,65.410004,65.720001,2933800,61.922218
"2016-06-16",65.480003,65.739998,64.330002,65.589996,2741000,61.799713
"2016-06-17",65.580002,66.589996,65.510002,66.470001,3229500,62.628853
"2016-06-20",67.160004,68.459999,67.059998,67.839996,3091000,63.919693
"2016-06-21",67.730003,67.830002,67.129997,67.709999,2429200,63.797203
"2016-06-22",67.889999,68.419998,67.419998,67.75,3592200,63.834892
"2016-06-23",68.389999,68.989998,68.040001,68.949997,2472600,64.965553
"2016-06-24",66.360001,67.339996,63.84,63.91,6184400,60.216797
"2016-06-27",63.310001,63.82,60.869999,61.209999,6495400,57.672829
"2016-06-28",62.169998,62.73,61.650002,62.59,4016500,58.97308
"2016-06-29",63.189999,65.339996,63.169998,64.900002,4199900,61.149593
"2016-06-30",65.68,66.75,64.879997,66.459999,4328900,62.619446
"2016-07-01",66.389999,67.900002,66.089996,67.790001,3341000,63.872593
"2016-07-05",67.839996,67.949997,66.760002,67.089996,3093800,63.213032
"2016-07-06",66.699997,67.949997,66.309998,67.849998,2899300,63.929115
"2016-07-07",67.980003,68.709999,67.400002,68.360001,2918500,64.409637
"2016-07-08",68.989998,70.040001,68.839996,69.849998,3686900,65.81356
"2016-07-11",69.849998,70.269997,69.620003,70.120003,3282900,66.067947
"2016-07-12",70.470001,71.5,70.449997,71.260002,3908700,67.142067
"2016-07-13",71.529999,71.550003,69.580002,70.120003,3413800,66.067947
"2016-07-14",70.900002,71,70.339996,70.449997,2274400,66.378876
"2016-07-15",70.419998,70.559998,69.279999,70.199997,1837900,66.143326
"2016-07-18",70.190002,70.760002,69.989998,70.389999,2061700,66.322327
"2016-07-19",69.900002,70.169998,69.389999,70.150002,3060100,66.096222
"2016-07-20",70.209999,70.43,69.739998,69.870003,1916200,65.832375
"2016-07-21",69.620003,70.470001,69.459999,70.379997,2579300,66.312912
"2016-07-22",70.300003,71.120003,70.050003,70.989998,1838200,66.88768
"2016-07-25",70.919998,71.349998,70.660004,71.209999,2789700,67.094948
